Issuer Ticker,Issuer Name,Offer Size (M),Sales - 1 Yr Growth,Profit Margin,Return on Assets,Shares Outstanding (M),Offer Price,Offer To 1st Close,Market Cap at Offer (M),Trade Date (US),cusip,Cash Flow per Share,Instit Owner (Shares Held),Filing Term Price Range,Priced Range,Industry Group,Industry Sector,Industry Subgroup,Instit Owner (% Shares Out)
SFS US,Smart & Final Stores Inc,185.61,3.7,-2.3,-5.2,73.0743,12,0.08333333582,852.682,9/24/14,83190B101,1.9,,"12.00
 - 14.00
",Priced Within Range,Food,"Consumer, Non-cyclical",Food-Retail,
ONCE US,Spark Therapeutics Inc,185.15,436.4,-121.7,-33.1,24.5404,23,117.391304,540.279,1/30/15,84652J103,-1.8,,"19.00
 - 21.00
",Priced Above Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,
SLWD US,Sol-Wind Renewable Power LP,182.7,,,,10.019,0,,0, ,83409U106,,,"19.00
 - 21.00
",,Energy-Alternate Sources,Energy,Energy-Alternate Sources,
FCB US,FCB Financial Holdings Inc,181.28,,37.8,1.2,34.2244,22,-4.818181992,752.94,8/1/14,30255G103,3.8,,"22.00
 - 23.00
",Priced Within Range,Banks,Financial,Commer Banks-Southern US,
FRPT US,Freshpet Inc,179.689,27.1,4.8,3,33.3616,15,27.39999962,500.424,11/7/14,358039105,3.1,6.13E+07,"12.00
 - 14.00
",Priced Above Range,Retail,"Consumer, Cyclical",Retail-Pet Food&Supplies,125.759
AZURQ US,Azure Midstream Partners LP,175,7.8,-275.9,-23,0,0,,0, ,05501X100,0.5,, ,,Oil&Gas Services,Energy,Oil-Field Services,
ESSF US,Etre REIT LLC,172.5,,,,11.5353,0,,0, ,29786J107,,,"15.00
 - 15.00
",,REITS,Financial,REITS-Warehouse/Industr,
2505298D US,Syneos Health Inc,172.5,3.4,4.9,0.8,51.1999,18.5,10.75675678,947.198,11/7/14,87166B102,4.1,1.04E+07,"17.00
 - 20.00
",Priced Within Range,Healthcare-Services,"Consumer, Non-cyclical",Medical Labs&Testing Srv,10.0073
MPG US,Metaldyne Performance Group Inc,171.715,-8.4,3.4,3,67.0733,15,0.7333333492,1006.1,12/12/14,59116R107,4.7,745,"18.00
 - 21.00
",Priced Below Range,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Orig,0.00109682
FGEN US,FibroGen Inc,167.67,-79.9,-160.6,-14.9,57.8551,18,22.22222137,1041.39,11/14/14,31572Q808,-1.3,4.29E+07,"16.00
 - 19.00
",Priced Within Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,42.5168
OPB US,Opus Bank,163.329,13.6,24.6,-0.4,27.8718,30,-2.233333349,836.15,4/16/14,684000102,2.6,,"31.00
 - 34.00
",Priced Below Range,Banks,Financial,Commer Banks-Western US,
IMC US,International Market Centers Inc,161,8.1,-18.1,,49.6,0,,0, ,45986D104,0.7,,"12.00
 - 14.00
",,REITS,Financial,REITS-Shopping Centers,
BLCM US,Bellicum Pharmaceuticals Inc,160.598,-75.8,-1664.8,-117.3,26.9521,19,25.68420982,491.142,12/18/14,79481404,-0.8,4.31E+06,"15.00
 - 17.00
",Priced Above Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,36.4123
NEFF US,Neff Corp,157.143,3.4,2.7,1.9,10.4762,15,-1,157.143,11/21/14,640094207,15.9,,"20.00
 - 22.00
",Priced Below Range,Commercial Services,"Consumer, Non-cyclical",Rental Auto/Equipment,
USDP US,USD Partners LP,155.04,-45.4,-54.8,,10.2135,17,-5.882352829,173.63,10/9/14,903318103,1.1,1190,"19.00
 - 21.00
",Priced Below Range,Transportation,Industrial,Transport-Services,0.00352338
2087031D US,Intrepid Aviation Ltd,150,3.2,11.2,0.9,0,0,,0, ,N.A.,,, ,,Diversified Finan Serv,Financial,Finance-Leasing Compan,
TRVL US,Terryville Mineral & Royalty Partners LP,150,,,,0,0,,0, ,N.A.,,, ,,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
VNOM US,Viper Energy Inc,149.5,3.9,41.7,7.9,76.95,26,24.42307663,2000.7,6/18/14,927959106,6.6,1.29E+08,"19.00
 - 21.00
",Priced Above Range,Oil&Gas,Energy,Oil-US Royalty Trusts,98.5064
KTWO US,K2M Group Holdings Inc,147.375,9,-14.4,-11.6,37.0859,15,0,556.29,5/8/14,48273J107,-0.3,,"16.00
 - 18.00
",Priced Below Range,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,
KITE US,Kite Pharma Inc,146.625,,16.8,-46.5,37.9916,17,70.58823395,645.86,6/20/14,49803L109,7.2,,"15.00
 - 16.00
",Priced Above Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,
HQY US,HealthEquity Inc,146.51,20,8,2.9,50.9611,14,25.7142849,713.46,7/31/14,42226A107,3.9,9.74E+07,"10.00
 - 12.00
",Priced Above Range,Healthcare-Services,"Consumer, Non-cyclical",Medical Labs&Testing Srv,112.549
ARAV US,Aravive Inc,144.9,22.7,-835.3,-144.1,24.164,21,49.38095093,507.44,3/21/14,03890D108,-1.7,1.88E+07,"19.00
 - 21.00
",Priced Within Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,25.5762
NVRO US,Nevro Corp,144.9,-3.9,-27.7,-19,24.5931,18,39.94444275,442.676,11/6/14,64157F103,-0.5,3.95E+07,"15.00
 - 17.00
",Priced Above Range,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,102.982
HUBS US,HubSpot Inc,143.75,21,0.1,0.1,31.1118,25,20.39999962,777.795,10/9/14,443573100,11.7,5.21E+07,"22.00
 - 24.00
",Priced Above Range,Software,Technology,Enterprise Software/Serv,102.595
LPG US,Dorian LPG Ltd,139.665,43.8,54.8,8.8,57.1285,19,-1.894736886,1085.44,5/8/14,N.A.,9.6,3.09E+07,"18.00
 - 20.00
",Priced Within Range,Transportation,Industrial,Transport-Marine,72.1782
PCTY US,Paylocity Holding Corp,137.729,19.4,14.7,4.5,49.2876,17,41.41176605,837.89,3/19/14,70438V106,6.8,4.67E+07,"14.00
 - 16.00
",Priced Above Range,Commercial Services,"Consumer, Non-cyclical",Human Resources,83.4939
OPWR US,OPOWER Inc,133.285,15.7,-30.1,-26.9,48.3748,19,21.05263138,919.12,4/4/14,68375Y109,-0.2,,"17.00
 - 19.00
",Priced Within Range,Software,Technology,Enterprise Software/Serv,
TWOUQ US,2U Inc,133.074,-1.7,-33.5,-48.4,40.1915,13,7.538461685,522.49,3/28/14,90214J200,-1.2,516501,"11.00
 - 13.00
",Priced Within Range,Commercial Services,"Consumer, Non-cyclical",Schools,18.0691
NEWR US,New Relic Inc,132.25,17.8,-19.4,-13.1,46.7958,23,47.78260803,1076.3,12/12/14,64829B100,0.8,1.17E+07,"20.00
 - 22.00
",Priced Above Range,Software,Technology,Enterprise Software/Serv,16.4213
SPWH US,Sportsman's Warehouse Holdings Inc,132.05,-7,-2.7,-3.8,41.6252,9.5,2.631578922,395.44,4/17/14,84920Y106,0.9,3.61E+07,"11.00
 - 13.00
",Priced Below Range,Retail,"Consumer, Cyclical",Retail-Sporting Goods,94.1601
TSLX US,Sixth Street Specialty Lending,128.8,10.1,38.6,5.3,52.9377,16,0,847,3/21/14,83012A109,-0.4,6.09E+07,"16.00
 - 17.00
",Priced Within Range,Investment Companies,Financial,Investment Companies,64.7803
